   583 64.067762317700002 584 64.067762317700002 585 64.067762317700002 586 64.067762317700002 587 64.067762317700002 588 64.067762317700002
   589 64.067762317700002 590 64.067762317700002 591 64.067762317700002 592 64.067762317700002 593 64.067762317700002 594 64.067762317700002
   595 64.067762317700002 596 64.067762317700002 597 64.067762317700002 598 64.067762317700002 599 64.067762317700002 600 64.067762317700002
   601 64.439337378900007 602 64.439337378900007 603 64.439337378900007 604 64.439337378900007 605 64.439337378900007 606 64.439337378900007
   607 64.439337378900007 608 64.439337378900007 609 64.439337378900007 610 64.439337378900007 611 64.439337378900007 612 64.439337378900007
   613 64.439337378900007 614 64.439337378900007 615 64.439337378900007 616 64.439337378900007 617 64.439337378900007 618 64.439337378900007
   619 64.439337378900007 620 64.439337378900007 621 64.439337378900007 622 64.439337378900007 623 64.439337378900007 624 49.902262015300003
   625 34.340803461100002 626 23.038922053600000 627 15.981849569700000 628 0.000000000000000 629 15.981849569700000 630 19.533394274700001
   631 44.095923969700003 632 85.429349355100001 633 85.429349355100001 634 85.429349355100001 635 85.429349355100001 636 85.429349355100001
   637 85.429349355100001 638 85.429349355100001 639 85.429349355100001 640 85.429349355100001 641 85.429349355100001 642 85.429349355100001
   643 85.429349355100001 644 85.429349355100001 645 85.429349355100001 646 85.429349355100001 647 85.429349355100001 648 85.429349355100001
   649 85.429349355100001 650 85.429349355100001 651 85.429349355100001 652 85.429349355100001 653 85.429349355100001 654 85.429349355100001
   655 85.429349355100001 656 85.429349355100001 657 85.429349355100001 658 85.429349355100001 659 85.429349355100001 660 85.429349355100001
   661 85.429349355100001 662 85.429349355100001 663 85.429349355100001 664 85.429349355100001 665 85.429349355100001 666 85.429349355100001
   667 85.429349355100001 668 85.429349355100001 669 85.429349355100001 670 85.429349355100001 671 85.429349355100001 672 85.429349355100001
   673 85.429349355100001 674 85.429349355100001 675 85.429349355100001 676 85.429349355100001 677 85.429349355100001 678 85.429349355100001
   679 85.429349355100001 680 85.429349355100001 681 85.429349355100001 682 85.429349355100001 683 85.429349355100001 684 85.429349355100001
   685 85.429349355100001 686 85.429349355100001 687 85.429349355100001 688 85.429349355100001 689 85.429349355100001 690 85.429349355100001
   691 85.429349355100001 692 85.429349355100001 693 85.429349355100001 694 85.429349355100001 695 85.429349355100001 696 85.429349355100001
   697 85.429349355100001 698 85.429349355100001 699 85.429349355100001 700 85.429349355100001 701 85.429349355100001 702 85.429349355100001
   703 85.429349355100001 704 85.429349355100001 705 85.429349355100001 706 85.429349355100001 707 85.429349355100001 708 85.429349355100001
   709 85.429349355100001 710 85.429349355100001 711 85.429349355100001 712 85.429349355100001 713 85.429349355100001 714 85.429349355100001
   715 85.429349355100001 716 85.429349355100001 717 85.429349355100001 718 85.429349355100001 719 85.429349355100001 720 85.429349355100001
   721 85.429349355100001 722 85.429349355100001 723 85.429349355100001 724 85.429349355100001 725 85.429349355100001 726 85.429349355100001
   727 85.429349355100001 728 85.429349355100001 729 85.429349355100001 730 85.429349355100001 731 85.429349355100001 732 85.429349355100001
   733 85.429349355100001 734 85.429349355100001 735 85.429349355100001 736 85.429349355100001 737 85.429349355100001 738 85.429349355100001
   739 85.429349355100001 740 85.429349355100001 741 85.429349355100001 742 85.429349355100001 743 85.429349355100001 744 85.429349355100001

[6,1,*] 1 84.635320165799996 2 84.635320165799996 3 84.635319978699997 4 84.635320165799996 5 84.635320165799996 6 84.635320165799996
   7 84.635320165799996 8 84.635320165799996 9 84.635320165799996 10 84.635320165799996 11 84.635320165799996 12 84.635320165799996
   13 84.635320165799996 14 84.635319978699997 15 84.635320165799996 16 84.635320165799996 17 84.635320165799996 18 84.635320165799996
   19 84.635319978699997 20 84.635320165799996 21 84.635320165799996 22 84.635320165799996 23 84.635319978699997 24 84.635320165799996
   25 84.635319978699997 26 84.635320165799996 27 84.635320165799996 28 84.635320165799996 29 82.651012449000007 30 74.139998170300004
   31 72.117510663600001 32 80.759675942599998 33 80.759675942599998 34 80.759675942599998 35 80.759675942599998 36 80.759675942599998
   37 80.759675942599998 38 80.759675942599998 39 80.759675942599998 40 80.759675942599998 41 80.759675942599998 42 80.759675942599998
   43 80.759675942599998 44 80.759675942599998 45 80.759675942599998 46 80.759675942599998 47 80.759675942599998 48 80.759675942599998
   49 80.759675942599998 50 80.759675942599998 51 83.596680702200004 52 85.015546837900004 53 85.488833830600001 54 86.435407815999994
   55 90.289760435800005 56 101.680743660399997 57 101.680743660399997 58 101.680743660399997 59 101.680743660399997 60 101.680743660399997
   61 101.680743660399997 62 101.680743660399997 63 101.680743660399997 64 101.680743660399997 65 101.680743660399997 66 101.680743660399997
   67 101.680743660399997 68 101.680743660399997 69 101.680743660399997 70 101.680743660399997 71 101.680743660399997 72 101.680743660399997
   73 101.680743660399997 74 101.680743660399997 75 101.680743660399997 76 101.680743660399997 77 101.680743660399997 78 101.680743660399997
   79 101.680743660399997 80 101.680743660399997 81 101.680743660399997 82 101.680743660399997 83 101.680743660399997 84 101.680743660399997
   85 101.680743660399997 86 101.680743660399997 87 101.680743660399997 88 101.680743660399997 89 101.680743660399997 90 101.680743660399997
   91 101.680743660399997 92 101.680743660399997 93 101.680743660399997 94 101.680743660399997 95 101.680743660399997 96 101.680743660399997
   97 101.680743660399997 98 101.680743660399997 99 101.680743660399997 100 101.680743660399997 101 101.680743660399997 102 101.680743660399997
   103 101.680743660399997 104 101.680743660399997 105 101.680743660399997 106 101.680743660399997 107 101.680743660399997 108 101.680743660399997
   109 101.680743660399997 110 101.680743660399997 111 101.680743660399997 112 101.680743660399997 113 101.680743660399997 114 101.680743660399997
   115 101.680743660399997 116 101.680743660399997 117 101.680743660399997 118 101.680743660399997 119 101.680743660399997 120 101.680743660399997
   121 101.680743660399997 122 101.680743660399997 123 101.680743660399997 124 101.680743660399997 125 101.680743660399997 126 101.680743660399997
   127 101.680743660399997 128 101.680743660399997 129 101.680743660399997 130 101.680743660399997 131 101.680743660399997 132 101.680743660399997
   133 101.680743660399997 134 101.680743660399997 135 101.680743660399997 136 101.680743660399997 137 101.680743660399997 138 101.680743660399997
   139 101.680743660399997 140 101.680743660399997 141 101.680743660399997 142 101.680743660399997 143 101.680743660399997 144 101.680743660399997
   145 101.680743660399997 146 101.680743660399997 147 101.680743660399997 148 101.680743660399997 149 101.680743660399997 150 101.680743660399997
   151 101.680743660399997 152 101.680743660399997 153 101.680743660399997 154 101.680743660399997 155 101.680743660399997 156 101.680743660399997
   157 101.680743660399997 158 101.680743660399997 159 101.680743660399997 160 101.680743660399997 161 101.680743660399997 162 101.680743660399997
   163 101.680743660399997 164 101.680743660399997 165 101.680743660399997 166 101.680743660399997 167 101.680743660399997 168 101.680743660399997
   169 101.680743660399997 170 101.680743660399997 171 101.680743660399997 172 101.680743660399997 173 101.680743660399997 174 101.680743660399997
   175 101.680743660399997 176 101.680743660399997 177 101.680743660399997 178 101.680743660399997 179 101.680743660399997 180 101.680743660399997
   181 101.680743660399997 182 101.680743660399997 183 96.765674017199999 184 72.567738579099995 185 76.890201683399994 186 92.532713572199995
   187 92.532713572199995 188 92.532713572199995 189 92.532713572199995 190 92.532713572199995 191 92.532713572199995 192 92.532713572199995
   193 92.532713572199995 194 92.532713572199995 195 92.532713572199995 196 92.532713572199995 197 92.532713572199995 198 92.532713572199995
   199 92.532713572199995 200 92.532713572199995 201 92.532713572199995 202 92.532713572199995 203 92.532713572199995 204 92.532713572199995
   205 92.532713572199995 206 92.532713572199995 207 92.532713572199995 208 92.532713572199995 209 92.532713572199995 210 92.532713572199995
   211 92.532713572199995 212 92.532713572199995 213 92.532713572199995 214 92.532713572199995 215 92.532713572199995 216 92.532713572199995
   217 92.532713572199995 218 92.532713572199995 219 92.532713572199995 220 92.532713572199995 221 92.532713572199995 222 92.532713572199995
   223 92.532713572199995 224 92.532713572199995 225 92.532713572199995 226 92.532713572199995 227 92.532713572199995 228 92.532713572199995
   229 92.532713572199995 230 92.532713572199995 231 92.532713572199995 232 92.532713572199995 233 92.532713572199995 234 92.532713572199995
   235 92.532713572199995 236 92.532713572199995 237 92.532713572199995 238 92.532713572199995 239 92.532713572199995 240 92.532713572199995
   241 92.532713572199995 242 92.532713572199995 243 86.090746741900006 244 86.090746741900006 245 86.090746741900006 246 86.090746741900006
   247 86.090746741900006 248 86.090746741900006 249 86.090746741900006 250 86.090746741900006 251 86.090746741900006 252 86.090746741900006
   253 86.090746741900006 254 86.090746741900006 255 86.090746741900006 256 86.090746741900006 257 86.090746741900006 258 86.090746741900006
   259 86.090746741900006 260 86.090746741900006 261 75.410921330999997 262 49.902262015300003 263 26.802694044999999 264 0.000000000000000
   265 0.000000000000000 266 27.273332595500001 267 39.352517421599998 268 39.352517421599998 269 39.352517421599998 270 39.352517421599998
   271 39.352517421599998 272 39.352517421599998 273 39.352517421599998 274 39.352517421599998 275 39.352517421599998 276 39.352517421599998
   277 39.352517421599998 278 39.352517421599998 279 39.352517421599998 280 39.352517421599998 281 44.304953472800001 282 54.621083109700002
   283 54.621083109700002 284 54.621083109700002 285 54.621083109700002 286 54.621083109700002 287 54.621083109700002 288 54.621083109700002
   289 54.621083109700002 290 54.621083109700002 291 54.621083109700002 292 54.621083109700002 293 56.982752911699997 294 60.289090634499999
   295 63.212574690700002 296 63.212574690700002 297 63.212574690700002 298 63.212574690700002 299 63.212574690700002 300 63.212574690700002
   301 63.212574690700002 302 63.212574690700002 303 63.212574690700002 304 63.212574690700002 305 63.212574690700002 306 63.212574690700002
   307 63.212574690700002 308 63.212574690700002 309 63.212574690700002 310 63.212574690700002 311 63.212574690700002 312 63.212574690700002
   313 63.212574690700002 314 63.212574690700002 315 63.212574690700002 316 59.816756674099999 317 54.148749149300002 318 50.374058300900003
   319 67.076219432800002 320 93.825182453200000 321 93.825182453200000 322 93.825182453200000 323 93.825182453200000 324 93.825182453200000
   325 93.825182453200000 326 93.825182453200000 327 93.825182453200000 328 93.825182453200000 329 93.825182453200000 330 93.825182453200000
   331 93.825182453200000 332 93.825182453200000 333 93.825182453200000 334 93.825182453200000 335 93.825182453200000 336 93.825182453200000
   337 93.825182453200000 338 93.825182453200000 339 93.825182453200000 340 93.825182453200000 341 93.825182453200000 342 93.825182453200000
   343 93.825182453200000 344 93.825182453200000 345 93.825182453200000 346 93.825182453200000 347 93.825182453200000 348 93.825182453200000
   349 93.825182453200000 350 93.825182453200000 351 93.825182453200000 352 93.825182453200000 353 93.825182453200000 354 93.825182453200000
   355 93.825182453200000 356 93.825182453200000 357 93.825182453200000 358 93.825182453200000 359 93.825182453200000 360 93.825182453200000
   361 93.825182453200000 362 93.825182453200000 363 93.825182453200000 364 93.825182453200000 365 93.825182453200000 366 93.825182453200000
   367 93.825182453200000 368 93.825182453200000 369 93.825182453200000 370 93.825182453200000 371 93.825182453200000 372 93.825182453200000
   373 93.825182453200000 374 93.825182453200000 375 93.825182453200000 376 93.825182453200000 377 93.825182453200000 378 93.825182453200000
   379 93.825182453200000 380 93.825182453200000 381 93.825182453200000 382 93.825182453200000 383 93.825182453200000 384 93.825182453200000
   385 93.825182453200000 386 93.825182453200000 387 84.812865302999995 388 76.301681204900007 389 76.301681204900007 390 76.301681204900007
