  [3,1,431] 7912.9495760000
  [3,1,432] 7912.9495760000
  [3,1,433] 7912.9495760000
  [3,1,434] 7912.9495760000
  [3,1,435] 7912.9495760000
  [3,1,436] 7912.9495760000
  [3,1,437] 7912.9495760000
  [3,1,438] 7912.9495760000
  [3,1,439] 7912.9495760000
  [3,1,440] 7912.9495760000
  [3,1,441] 7912.9495760000
  [3,1,442] 7912.9495760000
  [3,1,443] 7912.9495760000
  [3,1,444] 7912.9495760000
  [3,1,445] 7912.9495760000
  [3,1,446] 7912.9495760000
  [3,1,447] 7912.9495760000
  [3,1,448] 7912.9495760000
  [3,1,449] 7912.9495760000
  [3,1,450] 7912.9495760000
  [3,1,451] 7912.9495760000
  [3,1,452] 7912.9495760000
  [3,1,453] 7912.9495760000
  [3,1,454] 7912.9495760000
  [3,1,455] 9891.1869700000
  [3,1,456] 7912.9495760000
  [3,1,457] 7912.9495760000
  [3,1,458] 7912.9495760000
  [3,1,459] 9891.1869700000
  [3,1,460] 7912.9495760000
  [3,1,461] 7912.9495760000
  [3,1,462] 7912.9495760000
  [3,1,463] 7912.9495760000
  [3,1,464] 9891.1869700000
  [3,1,465] 9891.1869700000
  [3,1,466] 9891.1869700000
  [3,1,467] 9891.1869700000
  [3,1,468] 9891.1869700000
  [3,1,469] 9891.1869700000
  [3,1,470] 9891.1869700000
  [3,1,471] 9891.1869700000
  [3,1,472] 9891.1869700000
  [3,1,473] 9891.1869700000
  [3,1,474] 9891.1869700000
  [3,1,475] 9891.1869700000
  [3,1,476] 9891.1869700000
  [3,1,477] 9891.1869700000
  [3,1,478] 9891.1869700000
  [3,1,479] 9891.1869700000
  [3,1,480] 9891.1869700000
  [3,1,481] 9891.1869700000
  [3,1,482] 9891.1869700000
  [3,1,483] 9891.1869700000
  [3,1,484] 7912.9495760000
  [3,1,485] 7912.9495760000
  [3,1,486] 7912.9495760000
  [3,1,487] 7912.9495760000
  [3,1,488] 7912.9495760000
  [3,1,489] 7912.9495760000
  [3,1,490] 9891.1869700000
  [3,1,491] 9891.1869700000
  [3,1,492] 9891.1869700000
  [3,1,493] 9891.1869700000
  [3,1,494] 9891.1869700000
  [3,1,495] 9891.1869700000
  [3,1,496] 9891.1869700000
  [3,1,497] 9891.1869700000
  [3,1,498] 9891.1869700000
  [3,1,499] 9891.1869700000
  [3,1,500] 9891.1869700000
  [3,1,501] 9891.1869700000
  [3,1,502] 9891.1869700000
  [3,1,503] 9891.1869700000
  [3,1,504] 9891.1869700000
  [3,1,505] 9891.1869700000
  [3,1,506] 9891.1869700000
  [3,1,507] 9891.1869700000
  [3,1,508] 7912.9495760000
  [3,1,509] 7912.9495760000
  [3,1,510] 7912.9495760000
  [3,1,511] 7912.9495760000
  [3,1,512] 7912.9495760000
  [3,1,513] 7912.9495760000
  [3,1,514] 9891.1869700000
  [3,1,515] 9891.1869700000
  [3,1,516] 9891.1869700000
  [3,1,517] 9891.1869700000
  [3,1,518] 9891.1869700000
  [3,1,519] 9891.1869700000
  [3,1,520] 9891.1869700000
  [3,1,521] 9891.1869700000
  [3,1,522] 9891.1869700000
  [3,1,523] 9891.1869700000
  [3,1,524] 9891.1869700000
  [3,1,525] 9891.1869700000
  [3,1,526] 9891.1869700000
  [3,1,527] 9891.1869700000
  [3,1,528] 9891.1869700000
  [3,1,529] 9891.1869700000
  [3,1,530] 9891.1869700000
  [3,1,531] 9891.1869700000
  [3,1,532] 9891.1869700000
  [3,1,533] 9891.1869700000
  [3,1,534] 9891.1869700000
  [3,1,535] 9891.1869700000
  [3,1,536] 9891.1869700000
  [3,1,537] 9891.1869700000
  [3,1,538] 9891.1869700000
  [3,1,539] 9891.1869700000
  [3,1,540] 9891.1869700000
  [3,1,541] 9891.1869700000
  [3,1,542] 9891.1869700000
  [3,1,543] 9891.1869700000
  [3,1,544] 9891.1869700000
  [3,1,545] 9891.1869700000
  [3,1,546] 7912.9495760000
  [3,1,547] 7912.9495760000
  [3,1,548] 9891.1869700000
  [3,1,549] 9891.1869700000
  [3,1,550] 9891.1869700000
  [3,1,551] 9891.1869700000
  [3,1,552] 9891.1869700000
  [3,1,553] 9891.1869700000
  [3,1,554] 9891.1869700000
  [3,1,555] 9891.1869700000
  [3,1,556] 7912.9495760000
  [3,1,557] 7912.9495760000
  [3,1,558] 7912.9495760000
  [3,1,559] 7912.9495760000
  [3,1,560] 7912.9495760000
  [3,1,561] 7912.9495760000
  [3,1,562] 9891.1869700000
  [3,1,563] 9891.1869700000
  [3,1,564] 9891.1869700000
  [3,1,565] 9891.1869700000
  [3,1,566] 9891.1869700000
  [3,1,567] 9891.1869700000
  [3,1,568] 7912.9495760000
  [3,1,569] 9891.1869700000
  [3,1,570] 9891.1869700000
  [3,1,571] 9891.1869700000
  [3,1,572] 9891.1869700000
  [3,1,573] 9891.1869700000
  [3,1,574] 9891.1869700000
  [3,1,575] 9891.1869700000
  [3,1,576] 9891.1869700000
  [3,1,577] 9891.1869700000
  [3,1,578] 9891.1869700000
  [3,1,579] 9891.1869700000
  [3,1,580] 9891.1869700000
  [3,1,581] 7912.9495760000
  [3,1,582] 7912.9495760000
  [3,1,583] 7912.9495760000
  [3,1,584] 7912.9495760000
  [3,1,585] 7912.9495760000
  [3,1,586] 7912.9495760000
  [3,1,587] 9891.1869700000
  [3,1,588] 9891.1869700000
  [3,1,589] 9891.1869700000
  [3,1,590] 9891.1869700000
  [3,1,591] 9891.1869700000
  [3,1,592] 9891.1869700000
  [3,1,593] 9891.1869700000
  [3,1,594] 9891.1869700000
  [3,1,595] 9891.1869700000
  [3,1,596] 9891.1869700000
  [3,1,597] 9891.1869700000
  [3,1,598] 9891.1869700000
  [3,1,599] 9891.1869700000
  [3,1,600] 9891.1869700000
  [3,1,601] 9891.1869700000
  [3,1,602] 7912.9495760000
  [3,1,603] 7912.9495760000
  [3,1,604] 7912.9495760000
  [3,1,605] 7912.9495760000
  [3,1,606] 7912.9495760000
  [3,1,607] 7912.9495760000
  [3,1,608] 7912.9495760000
  [3,1,609] 7912.9495760000
  [3,1,610] 9891.1869700000
  [3,1,611] 9891.1869700000
  [3,1,612] 9891.1869700000
  [3,1,613] 9891.1869700000
  [3,1,614] 9891.1869700000
  [3,1,615] 9891.1869700000
  [3,1,616] 9891.1869700000
  [3,1,617] 9891.1869700000
  [3,1,618] 9891.1869700000
  [3,1,619] 9891.1869700000
  [3,1,620] 9891.1869700000
  [3,1,621] 9891.1869700000
  [3,1,622] 9891.1869700000
  [3,1,623] 9891.1869700000
  [3,1,624] 9891.1869700000
  [3,1,625] 9891.1869700000
  [3,1,626] 9891.1869700000
  [3,1,627] 7912.9495760000
  [3,1,628] 7912.9495760000
  [3,1,629] 7912.9495760000
  [3,1,630] 7912.9495760000
  [3,1,631] 7912.9495760000
  [3,1,632] 7912.9495760000
  [3,1,633] 7912.9495760000
  [3,1,634] 9891.1869700000
  [3,1,635] 9891.1869700000
  [3,1,636] 9891.1869700000
  [3,1,637] 9891.1869700000
  [3,1,638] 9891.1869700000
  [3,1,639] 9891.1869700000
  [3,1,640] 9891.1869700000
  [3,1,641] 9891.1869700000
  [3,1,642] 9891.1869700000
  [3,1,643] 9891.1869700000
  [3,1,644] 9891.1869700000
  [3,1,645] 9891.1869700000
  [3,1,646] 9891.1869700000
  [3,1,647] 9891.1869700000
  [3,1,648] 9891.1869700000
  [3,1,649] 9891.1869700000
  [3,1,650] 9891.1869700000
  [3,1,651] 7912.9495760000
  [3,1,652] 7912.9495760000
  [3,1,653] 7912.9495760000
  [3,1,654] 7912.9495760000
  [3,1,655] 7912.9495760000
  [3,1,656] 7912.9495760000
  [3,1,657] 7912.9495760000
  [3,1,658] 7912.9495760000
  [3,1,659] 9891.1869700000
  [3,1,660] 9891.1869700000
  [3,1,661] 9891.1869700000
  [3,1,662] 9891.1869700000
  [3,1,663] 9891.1869700000
  [3,1,664] 9891.1869700000
  [3,1,665] 9891.1869700000
  [3,1,666] 9891.1869700000
  [3,1,667] 9891.1869700000
  [3,1,668] 9891.1869700000
  [3,1,669] 9891.1869700000
  [3,1,670] 9891.1869700000
  [3,1,671] 9891.1869700000
  [3,1,672] 9891.1869700000
  [3,1,673] 9891.1869700000
  [3,1,674] 9891.1869700000
  [3,1,675] 7912.9495760000
  [3,1,676] 7912.9495760000
  [3,1,677] 7912.9495760000
  [3,1,678] 7912.9495760000
  [3,1,679] 7912.9495760000
  [3,1,680] 7912.9495760000
  [3,1,681] 7912.9495760000
  [3,1,682] 7912.9495760000
  [3,1,683] 7912.9495760000
  [3,1,684] 9891.1869700000
  [3,1,685] 9891.1869700000
  [3,1,686] 9891.1869700000
  [3,1,687] 9891.1869700000
  [3,1,688] 9891.1869700000
  [3,1,689] 9891.1869700000
  [3,1,690] 9891.1869700000
  [3,1,691] 9891.1869700000
  [3,1,692] 9891.1869700000
  [3,1,693] 9891.1869700000
  [3,1,694] 9891.1869700000
  [3,1,695] 9891.1869700000
  [3,1,696] 9891.1869700000
  [3,1,697] 9891.1869700000
  [3,1,698] 9891.1869700000
  [3,1,699] 9891.1869700000
  [3,1,700] 7912.9495760000
  [3,1,701] 7912.9495760000
  [3,1,702] 7912.9495760000
  [3,1,703] 7912.9495760000
  [3,1,704] 7912.9495760000
  [3,1,705] 7912.9495760000
  [3,1,706] 9891.1869700000
  [3,1,707] 9891.1869700000
  [3,1,708] 9891.1869700000
  [3,1,709] 9891.1869700000
  [3,1,710] 9891.1869700000
  [3,1,711] 9891.1869700000
  [3,1,712] 9891.1869700000
  [3,1,713] 7912.9495760000
  [3,1,714] 7912.9495760000
  [3,1,715] 7912.9495760000
  [3,1,716] 7912.9495760000
  [3,1,717] 9891.1869700000
  [3,1,718] 9891.1869700000
  [3,1,719] 9891.1869700000
  [3,1,720] 9891.1869700000
  [3,1,721] 9891.1869700000
  [3,1,722] 9891.1869700000
  [3,1,723] 9891.1869700000
  [3,1,724] 9891.1869700000
  [3,1,725] 9891.1869700000
  [3,1,726] 9891.1869700000
  [3,1,727] 9891.1869700000
  [3,1,728] 9000.3482389236
  [3,1,729] 7912.9495760000
  [3,1,730] 7912.9495760000
  [3,1,731] 7912.9495760000
  [3,1,732] 7912.9495760000
  [3,1,733] 7912.9495760000
  [3,1,734] 7912.9495760000
  [3,1,735] 7912.9495760000
  [3,1,736] 7912.9495760000
  [3,1,737] 7912.9495760000
  [3,1,738] 7912.9495760000
  [3,1,739] 7912.9495760000
  [3,1,740] 7912.9495760000
  [3,1,741] 7912.9495760000
  [3,1,742] 7912.9495760000
  [3,1,743] 7912.9495760000
  [3,1,744] 7912.9495760000
  [3,2,1] 9891.1869700000
  [3,2,2] 9891.1869700000
  [3,2,3] 7912.9495760000
  [3,2,4] 7912.9495760000
  [3,2,5] 7912.9495760000
  [3,2,6] 7912.9495760000
  [3,2,7] 7912.9495760000
  [3,2,8] 7912.9495760000
  [3,2,9] 7912.9495760000
  [3,2,10] 9891.1869700000
  [3,2,11] 9891.1869700000
  [3,2,12] 9891.1869700000
  [3,2,13] 9891.1869700000
  [3,2,14] 9891.1869700000
  [3,2,15] 9891.1869700000
  [3,2,16] 9891.1869700000
  [3,2,17] 9891.1869700000
  [3,2,18] 9891.1869700000
  [3,2,19] 7912.9495760000
  [3,2,20] 9891.1869700000
  [3,2,21] 7912.9495760000
  [3,2,22] 7912.9495760000
  [3,2,23] 9891.1869700000
  [3,2,24] 9891.1869700000
  [3,2,25] 9891.1869700000
  [3,2,26] 9891.1869700000
  [3,2,27] 9891.1869700000
  [3,2,28] 9891.1869700000
  [3,2,29] 9891.1869700000
  [3,2,30] 9891.1869700000
  [3,2,31] 7912.9495760000
  [3,2,32] 7912.9495760000
  [3,2,33] 7912.9495760000
  [3,2,34] 7912.9495760000
  [3,2,35] 7912.9495760000
  [3,2,36] 9891.1869700000
  [3,2,37] 9891.1869700000
  [3,2,38] 9891.1869700000
  [3,2,39] 7912.9495760000
  [3,2,40] 7912.9495760000
  [3,2,41] 7912.9495760000
  [3,2,42] 9891.1869700000
  [3,2,43] 9891.1869700000
  [3,2,44] 9891.1869700000
  [3,2,45] 9891.1869700000
  [3,2,46] 9891.1869700000
  [3,2,47] 9891.1869700000
  [3,2,48] 9891.1869700000
  [3,2,49] 7912.9495760000
  [3,2,50] 9891.1869700000
  [3,2,51] 9891.1869700000
  [3,2,52] 9891.1869700000
  [3,2,53] 7912.9495760000
  [3,2,54] 7912.9495760000
  [3,2,55] 7912.9495760000
  [3,2,56] 7912.9495760000
  [3,2,57] 7912.9495760000
  [3,2,58] 9891.1869700000
  [3,2,59] 9891.1869700000
  [3,2,60] 7912.9495760000
  [3,2,61] 9891.1869700000
  [3,2,62] 9891.1869700000
  [3,2,63] 9891.1869700000
  [3,2,64] 9891.1869700000
  [3,2,65] 7912.9495760000
  [3,2,66] 9891.1869700000
  [3,2,67] 9891.1869700000
  [3,2,68] 9891.1869700000
  [3,2,69] 9891.1869700000
  [3,2,70] 9891.1869700000
  [3,2,71] 9891.1869700000
  [3,2,72] 9891.1869700000
  [3,2,73] 9891.1869700000
  [3,2,74] 9891.1869700000
  [3,2,75] 9891.1869700000
  [3,2,76] 7912.9495760000
  [3,2,77] 9891.1869700000
  [3,2,78] 7912.9495760000
  [3,2,79] 9891.1869700000
  [3,2,80] 9891.1869700000
  [3,2,81] 7912.9495760000
  [3,2,82] 9891.1869700000
  [3,2,83] 9891.1869700000
  [3,2,84] 9891.1869700000
  [3,2,85] 9891.1869700000
  [3,2,86] 7912.9495760000
  [3,2,87] 9891.1869700000
  [3,2,88] 7912.9495760000
  [3,2,89] 9891.1869700000
  [3,2,90] 9891.1869700000
  [3,2,91] 9891.1869700000
  [3,2,92] 9891.1869700000
  [3,2,93] 9891.1869700000
  [3,2,94] 9891.1869700000
  [3,2,95] 7912.9495760000
  [3,2,96] 9891.1869700000
  [3,2,97] 9891.1869700000
  [3,2,98] 7912.9495760000
  [3,2,99] 9891.1869700000
  [3,2,100] 9891.1869700000
  [3,2,101] 9891.1869700000
  [3,2,102] 9891.1869700000
  [3,2,103] 7912.9495760000
  [3,2,104] 9891.1869700000
  [3,2,105] 9891.1869700000
  [3,2,106] 9891.1869700000
  [3,2,107] 9891.1869700000
  [3,2,108] 9891.1869700000
  [3,2,109] 9891.1869700000
  [3,2,110] 9891.1869700000
  [3,2,111] 9891.1869700000
  [3,2,112] 9891.1869700000
  [3,2,113] 7912.9495760000
  [3,2,114] 9891.1869700000
  [3,2,115] 7912.9495760000
  [3,2,116] 9891.1869700000
  [3,2,117] 9891.1869700000
  [3,2,118] 9891.1869700000
  [3,2,119] 7912.9495760000
  [3,2,120] 9891.1869700000
  [3,2,121] 9891.1869700000
  [3,2,122] 9891.1869700000
  [3,2,123] 7912.9495760000
  [3,2,124] 9891.1869700000
  [3,2,125] 9891.1869700000
  [3,2,126] 9891.1869700000
  [3,2,127] 7912.9495760000
  [3,2,128] 9891.1869700000
  [3,2,129] 9891.1869700000
  [3,2,130] 9891.1869700000
  [3,2,131] 9891.1869700000
  [3,2,132] 7912.9495760000
  [3,2,133] 9891.1869700000
  [3,2,134] 9891.1869700000
  [3,2,135] 9891.1869700000
  [3,2,136] 9891.1869700000
  [3,2,137] 7912.9495760000
  [3,2,138] 9891.1869700000
  [3,2,139] 9891.1869700000
  [3,2,140] 7912.9495760000
  [3,2,141] 9891.1869700000
  [3,2,142] 9891.1869700000
  [3,2,143] 9891.1869700000
  [3,2,144] 9891.1869700000
  [3,2,145] 9891.1869700000
  [3,2,146] 9891.1869700000
  [3,2,147] 9891.1869700000
  [3,2,148] 9891.1869700000
  [3,2,149] 9891.1869700000
  [3,2,150] 9891.1869700000
  [3,2,151] 7912.9495760000
  [3,2,152] 7912.9495760000
  [3,2,153] 7912.9495760000
  [3,2,154] 9891.1869700000
  [3,2,155] 9891.1869700000
  [3,2,156] 9891.1869700000
  [3,2,157] 7912.9495760000
  [3,2,158] 9891.1869700000
  [3,2,159] 9891.1869700000
  [3,2,160] 9891.1869700000
  [3,2,161] 7912.9495760000
  [3,2,162] 9891.1869700000
  [3,2,163] 9891.1869700000
  [3,2,164] 9891.1869700000
  [3,2,165] 7912.9495760000
  [3,2,166] 9891.1869700000
  [3,2,167] 9891.1869700000
  [3,2,168] 9891.1869700000
  [3,2,169] 7912.9495760000
  [3,2,170] 9891.1869700000
  [3,2,171] 9891.1869700000
  [3,2,172] 7912.9495760000
  [3,2,173] 9891.1869700000
  [3,2,174] 7912.9495760000
  [3,2,175] 7912.9495760000
  [3,2,176] 7912.9495760000
  [3,2,177] 7912.9495760000
  [3,2,178] 9891.1869700000
  [3,2,179] 9891.1869700000
  [3,2,180] 9891.1869700000
  [3,2,181] 7912.9495760000
  [3,2,182] 9891.1869700000
  [3,2,183] 9891.1869700000
  [3,2,184] 9891.1869700000
  [3,2,185] 7912.9495760000
  [3,2,186] 9891.1869700000
  [3,2,187] 9891.1869700000
  [3,2,188] 9891.1869700000
  [3,2,189] 9891.1869700000
  [3,2,190] 9891.1869700000
  [3,2,191] 7912.9495760000
  [3,2,192] 9891.1869700000
  [3,2,193] 9891.1869700000
  [3,2,194] 9891.1869700000
  [3,2,195] 9891.1869700000
  [3,2,196] 7912.9495760000
  [3,2,197] 9891.1869700000
  [3,2,198] 7912.9495760000
  [3,2,199] 9891.1869700000
  [3,2,200] 7912.9495760000
  [3,2,201] 7912.9495760000
  [3,2,202] 9891.1869700000
  [3,2,203] 7912.9495760000
  [3,2,204] 9891.1869700000
  [3,2,205] 7912.9495760000
  [3,2,206] 9891.1869700000
  [3,2,207] 9891.1869700000
  [3,2,208] 9891.1869700000
  [3,2,209] 9891.1869700000
  [3,2,210] 7912.9495760000
  [3,2,211] 9891.1869700000
  [3,2,212] 7912.9495760000
  [3,2,213] 9891.1869700000
  [3,2,214] 9891.1869700000
  [3,2,215] 7912.9495760000
  [3,2,216] 9891.1869700000
  [3,2,217] 7912.9495760000
  [3,2,218] 7912.9495760000
  [3,2,219] 7912.9495760000
  [3,2,220] 7912.9495760000
  [3,2,221] 7912.9495760000
  [3,2,222] 7912.9495760000
  [3,2,223] 7912.9495760000
  [3,2,224] 7912.9495760000
  [3,2,225] 7912.9495760000
  [3,2,226] 7912.9495760000
  [3,2,227] 7912.9495760000
  [3,2,228] 7912.9495760000
  [3,2,229] 7912.9495760000
  [3,2,230] 7912.9495760000
  [3,2,231] 7912.9495760000
  [3,2,232] 7912.9495760000
  [3,2,233] 7912.9495760000
  [3,2,234] 7912.9495760000
  [3,2,235] 7912.9495760000
  [3,2,236] 7912.9495760000
  [3,2,237] 7912.9495760000
  [3,2,238] 9891.1869700000
  [3,2,239] 7912.9495760000
  [3,2,240] 9891.1869700000
  [3,2,241] 9891.1869700000
  [3,2,242] 7912.9495760000
  [3,2,243] 7912.9495760000
  [3,2,244] 7912.9495760000
  [3,2,245] 7912.9495760000
  [3,2,246] 7912.9495760000
  [3,2,247] 7912.9495760000
  [3,2,248] 7912.9495760000
  [3,2,249] 7912.9495760000
  [3,2,250] 7912.9495760000
  [3,2,251] 7912.9495760000
  [3,2,252] 9891.1869700000
  [3,2,253] 7912.9495760000
  [3,2,254] 9891.1869700000
  [3,2,255] 7912.9495760000
  [3,2,256] 9891.1869700000
  [3,2,257] 9891.1869700000
  [3,2,258] 9891.1869700000
  [3,2,259] 9891.1869700000
  [3,2,260] 7912.9495760000
  [3,2,261] 9891.1869700000
  [3,2,262] 7912.9495760000
  [3,2,263] 9891.1869700000
  [3,2,264] 7912.9495760000
  [3,2,265] 7912.9495760000
  [3,2,266] 9891.1869700000
  [3,2,267] 9891.1869700000
  [3,2,268] 7912.9495760000
  [3,2,269] 7912.9495760000
  [3,2,270] 9891.1869700000
  [3,2,271] 9891.1869700000
  [3,2,272] 7912.9495760000
  [3,2,273] 9891.1869700000
  [3,2,274] 7912.9495760000
  [3,2,275] 9891.1869700000
  [3,2,276] 9891.1869700000
  [3,2,277] 7912.9495760000
  [3,2,278] 7912.9495760000
  [3,2,279] 9891.1869700000
  [3,2,280] 9891.1869700000
  [3,2,281] 9891.1869700000
  [3,2,282] 7912.9495760000
  [3,2,283] 9891.1869700000
  [3,2,284] 7912.9495760000
  [3,2,285] 9891.1869700000
  [3,2,286] 7912.9495760000
  [3,2,287] 9891.1869700000
  [3,2,288] 7912.9495760000
  [3,2,289] 7912.9495760000
  [3,2,290] 9891.1869700000
  [3,2,291] 9891.1869700000
  [3,2,292] 9891.1869700000
  [3,2,293] 7912.9495760000
  [3,2,294] 7912.9495760000
  [3,2,295] 7912.9495760000
  [3,2,296] 7912.9495760000
  [3,2,297] 7912.9495760000
  [3,2,298] 9891.1869700000
  [3,2,299] 7912.9495759567
  [3,2,300] 7912.9495760000
  [3,2,301] 9891.1869700000
  [3,2,302] 7912.9495760000
  [3,2,303] 7912.9495760000
  [3,2,304] 7912.9495760000
  [3,2,305] 7912.9495760000
  [3,2,306] 7912.9495760000
  [3,2,307] 7912.9495760000
  [3,2,308] 7912.9495760000
  [3,2,309] 9891.1869700000
  [3,2,310] 7912.9495760000
  [3,2,311] 9891.1869700000
  [3,2,312] 9891.1869700000
  [3,2,313] 7912.9495760000
  [3,2,314] 7912.9495760000
  [3,2,315] 7912.9495760000
  [3,2,316] 7912.9495760000
  [3,2,317] 7912.9495760000
  [3,2,318] 7912.9495760000
  [3,2,319] 7912.9495760000
  [3,2,320] 7912.9495760000
  [3,2,321] 7912.9495760000
  [3,2,322] 7912.9495760000
  [3,2,323] 7912.9495760000
  [3,2,324] 7912.9495760000
  [3,2,325] 7912.9495760000
  [3,2,326] 7912.9495760000
  [3,2,327] 7912.9495760000
  [3,2,328] 7912.9495760000
  [3,2,329] 7912.9495760000
  [3,2,330] 7912.9495760000
  [3,2,331] 7912.9495760000
  [3,2,332] 7912.9495760000
  [3,2,333] 7912.9495760000
  [3,2,334] 7912.9495760000
  [3,2,335] 7912.9495760000
  [3,2,336] 7912.9495760000
  [3,2,337] 7912.9495760000
  [3,2,338] 7912.9495760000
  [3,2,339] 7912.9495760000
  [3,2,340] 7912.9495760000
  [3,2,341] 7912.9495760000
  [3,2,342] 7912.9495760000
  [3,2,343] 7912.9495760000
  [3,2,344] 7912.9495760000
  [3,2,345] 7912.9495760000
  [3,2,346] 7912.9495760000
  [3,2,347] 7912.9495760000
  [3,2,348] 7912.9495760000
  [3,2,349] 7912.9495760000
  [3,2,350] 7912.9495760000
  [3,2,351] 7912.9495760000
  [3,2,352] 7912.9495760000
  [3,2,353] 7912.9495760000
  [3,2,354] 7912.9495760000
  [3,2,355] 7912.9495760000
  [3,2,356] 7912.9495760000
  [3,2,357] 7912.9495760000
  [3,2,358] 7912.9495760000
  [3,2,359] 7912.9495760000
  [3,2,360] 7912.9495760000
  [3,2,361] 7912.9495760000
  [3,2,362] 7912.9495760000
  [3,2,363] 7912.9495760000
  [3,2,364] 7912.9495760000
  [3,2,365] 7912.9495760000
  [3,2,366] 7912.9495760000
  [3,2,367] 7912.9495760000
  [3,2,368] 7912.9495760000
  [3,2,369] 7912.9495760000
  [3,2,370] 7912.9495760000
  [3,2,371] 7912.9495760000
  [3,2,372] 7912.9495760000
  [3,2,373] 7912.9495760000
  [3,2,374] 9891.1869700000
  [3,2,375] 7912.9495760000
  [3,2,376] 7912.9495760000
  [3,2,377] 7912.9495760000
  [3,2,378] 9891.1869700000
  [3,2,379] 7912.9495760000
  [3,2,380] 7912.9495760000
  [3,2,381] 7912.9495760000
  [3,2,382] 7912.9495760000
  [3,2,383] 7912.9495760000
  [3,2,384] 7912.9495760000
  [3,2,385] 7912.9495760000
  [3,2,386] 7912.9495760000
  [3,2,387] 7912.9495760000
  [3,2,388] 7912.9495760000
  [3,2,389] 7912.9495760000
  [3,2,390] 7912.9495760000
  [3,2,391] 7912.9495760000
  [3,2,392] 7912.9495760000
  [3,2,393] 7912.9495760000
  [3,2,394] 7912.9495760000
  [3,2,395] 7912.9495760000
  [3,2,396] 7912.9495760000
  [3,2,397] 9891.1869700000
  [3,2,398] 9891.1869700000
  [3,2,399] 7912.9495760000
  [3,2,400] 7912.9495760000
  [3,2,401] 7912.9495760000
  [3,2,402] 7912.9495760000
  [3,2,403] 7912.9495760000
  [3,2,404] 7912.9495760000
  [3,2,405] 7912.9495760000
  [3,2,406] 7912.9495760000
  [3,2,407] 7912.9495760000
  [3,2,408] 7912.9495760000
  [3,2,409] 7912.9495760000
  [3,2,410] 7912.9495760000
  [3,2,411] 7912.9495760000
  [3,2,412] 7912.9495760000
  [3,2,413] 7912.9495760000
  [3,2,414] 7912.9495760000
  [3,2,415] 7912.9495760000
  [3,2,416] 7912.9495760000
  [3,2,417] 7912.9495760000
  [3,2,418] 7912.9495760000
  [3,2,419] 7912.9495760000
  [3,2,420] 7912.9495760000
  [3,2,421] 7912.9495760000
  [3,2,422] 7912.9495760000
  [3,2,423] 7912.9495760000
  [3,2,424] 7912.9495760000
  [3,2,425] 7912.9495760000
  [3,2,426] 7912.9495760000
  [3,2,427] 7912.9495760000
  [3,2,428] 7912.9495760000
  [3,2,429] 7912.9495760000
  [3,2,430] 7912.9495760000
  [3,2,431] 7912.9495760000
  [3,2,432] 7912.9495760000
  [3,2,433] 7912.9495760000
  [3,2,434] 7912.9495760000
  [3,2,435] 7912.9495760000
  [3,2,436] 7912.9495760000
  [3,2,437] 7912.9495760000
  [3,2,438] 7912.9495760000
  [3,2,439] 7912.9495760000
  [3,2,440] 7912.9495760000
  [3,2,441] 7912.9495760000
  [3,2,442] 7912.9495760000
  [3,2,443] 7912.9495760000
  [3,2,444] 7912.9495760000
  [3,2,445] 7912.9495760000
  [3,2,446] 7912.9495760000
  [3,2,447] 7912.9495760000
  [3,2,448] 7912.9495760000
  [3,2,449] 7912.9495760000
  [3,2,450] 7912.9495760000
  [3,2,451] 7912.9495760000
  [3,2,452] 7912.9495760000
  [3,2,453] 7912.9495760000
  [3,2,454] 7912.9495760000
  [3,2,455] 9891.1869700000
  [3,2,456] 7912.9495760000
  [3,2,457] 7912.9495760000
  [3,2,458] 7912.9495760000
  [3,2,459] 9891.1869700000
  [3,2,460] 7912.9495760000
  [3,2,461] 7912.9495760000
  [3,2,462] 7912.9495760000
  [3,2,463] 7912.9495760000
  [3,2,464] 7912.9495760000
  [3,2,465] 9891.1869700000
  [3,2,466] 9891.1869700000
  [3,2,467] 9891.1869700000
  [3,2,468] 9891.1869700000
  [3,2,469] 9891.1869700000
  [3,2,470] 9891.1869700000
  [3,2,471] 7912.9495760000
  [3,2,472] 9891.1869700000
  [3,2,473] 9891.1869700000
  [3,2,474] 9891.1869700000
  [3,2,475] 9891.1869700000
  [3,2,476] 9891.1869700000
  [3,2,477] 9891.1869700000
  [3,2,478] 9891.1869700000
  [3,2,479] 7912.9495760000
